Module	Section	Sample Name	Source
FastQC	all_sections	Seed-P6S3-a_S30.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-a_S30.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S3-c_S65.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-c_S65.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S3-a_S30.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-a_S30.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S3-c_S65.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-c_S65.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S3-c_S91.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-c_S91.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S2-c_S68.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-c_S68.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S2-c_S68.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-c_S68.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S3-c_S91.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-c_S91.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S3-b_S57.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-b_S57.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S3-b_S57.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-b_S57.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Control-a_S80.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Control-a_S80.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Control-a_S80.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Control-a_S80.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S1-a_S1.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-a_S1.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S1-a_S1.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-a_S1.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S3-b_S59.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-b_S59.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S5-a_S4.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-a_S4.ITS1.R2_fastqc.zip
