sample-id,absolute-filepath,direction
Germ_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-a_S190.ITS1.R1.fq,forward
Germ_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-a_S190.ITS1.R2.fq,reverse
Germ_Control_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-b_S197.ITS1.R1.fq,forward
Germ_Control_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-b_S197.ITS1.R2.fq,reverse
Germ_Control_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-c_S204.ITS1.R1.fq,forward
Germ_Control_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Control-c_S204.ITS1.R2.fq,reverse
Germ_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Mock-a_S171.ITS1.R1.fq,forward
Germ_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-Mock-a_S171.ITS1.R2.fq,reverse
Germ_P2S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-a_S165.ITS1.R1.fq,forward
Germ_P2S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-a_S165.ITS1.R2.fq,reverse
Germ_P2S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-b_S166.ITS1.R1.fq,forward
Germ_P2S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-b_S166.ITS1.R2.fq,reverse
Germ_P2S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-c_S167.ITS1.R1.fq,forward
Germ_P2S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-ACN-c_S167.ITS1.R2.fq,reverse
